Шкварилюк Володимир Васильович,2014,data
Шкварилюк Володимир Васильович,2013,data
Мирний Іван Миколайович,2013,data
Кривенко Вадим Валерійович,2014,data
Кривенко Вадим Валерійович,2013,data
Бондар Віктор Васильович,2014,data
Бондар Віктор Васильович,2013,data
Скрипник Олексій Олексійович,2014,data
Скрипник Олексій Олексійович,2013,data
Мельник Сергій Іванович,2014,data
Мельник Сергій Іванович,2013,data
Клюєв Сергій Петрович,2014,data
Клюєв Сергій Петрович,2013,data
Дзюблик Павло Володимирович,2014,data
Дзюблик Павло Володимирович,2013,data
Река Андрій Олександрович,2014,data
Река Андрій Олександрович,2013,data
Кацер-Бучковська Наталія Володимирівна,2014,data
Кацер-Бучковська Наталія Володимирівна,2013,data
Немиря Григорій Михайлович,2014,data
Немиря Григорій Михайлович,2013,data
Матвієнков Сергій Анатолійович,2014,data
Матвієнков Сергій Анатолійович,2013,data
Давиденко Валерій Миколайович,2014,data
Давиденко Валерій Миколайович,2013,data
Ярош Дмитро Анатолійович,2013,data
Курячий Максим Павлович,2014,data
Курячий Максим Павлович,2013,data
Макар'ян Давид Борисович,2014,data
Макар'ян Давид Борисович,2013,data
Лесюк Ярослав Васильович,2014,data
Береза Борислав Юхимович,2014,data
Береза Борислав Юхимович,2013,data
Демчак Руслан Євгенійович,2014,data
Демчак Руслан Євгенійович,2013,data
Пацкан Валерій Васильович,2014,data
Пацкан Валерій Васильович,2013,data
Маркевич Ярослав Володимирович,2014,data
Маркевич Ярослав Володимирович,2013,data
Ємець Леонід Олександрович,2014,data
Ємець Леонід Олександрович,2013,data
Мусій Олег Степанович,2014,data
Мусій Олег Степанович,2013,data
Бублик Юрій Васильович,2014,data
Бублик Юрій Васильович,2013,data
Шкрум Альона Іванівна,2014,data
Шкрум Альона Іванівна,2013,data
Стеценко Дмитро Олександрович,2014,data
Стеценко Дмитро Олександрович,2013,data
Рябчин Олексій Михайлович,2014,data
Рябчин Олексій Михайлович,2013,data
Сотник Олена Сергіївна,2014,data
Сотник Олена Сергіївна,2013,data
Пинзеник Павло Васильович,2014,data
Пинзеник Павло Васильович,2013,data
Огнєвіч Злата Леонідівна,2014,data
Огнєвіч Злата Леонідівна,2013,data
Різаненко Павло Олександрович,2014,data
Різаненко Павло Олександрович,2013,data
Суслова Ірина Миколаївна,2014,data
Суслова Ірина Миколаївна,2013,data
Петренко Олег Миколайович,2013,data
Долженков Олександр Валерійович,2014,data
Долженков Олександр Валерійович,2013,data
Корчик Віталій Андрійович,2014,data
Корчик Віталій Андрійович,2013,data
Молоток Ігор Федорович,2014,data
Молоток Ігор Федорович,2013,data
Фролов Микола Олександрович,2014,data
Фролов Микола Олександрович,2013,data
Сторожук Дмитро Анатолійович,2014,data
Сторожук Дмитро Анатолійович,2013,data
Батенко Тарас Іванович,2014,data
Батенко Тарас Іванович,2013,data
Кубів Степан Іванович,2014,data
Кубів Степан Іванович,2013,data
Червакова Ольга Валеріївна,2014,data
Червакова Ольга Валеріївна,2013,data
Продан Оксана Петрівна,2014,data
Продан Оксана Петрівна,2013,data
Шлемко Дмитро Васильович,2014,data
Шлемко Дмитро Васильович,2013,data
Алєксєєв Сергій Олегович,2014,data
Алєксєєв Сергій Олегович,2013,data
Гарбуз Юрій Григорійович,2014,data
Гарбуз Юрій Григорійович,2013,data
Барна Степан Степанович,2014,data
Барна Степан Степанович,2013,data
Івахів Степан Петрович,2014,data
Івахів Степан Петрович,2013,data
Помазанов Андрій Віталійович,2014,data
Помазанов Андрій Віталійович,2013,data
Єфімов Максим Вікторович,2013,data
Кириленко Іван Григорович,2014,data
Кириленко Іван Григорович,2013,data
Петьовка Василь Васильович,2014,data
Петьовка Василь Васильович,2013,data
Ільюк Артем Олександрович,2014,data
Ільюк Артем Олександрович,2013,data
Заболотний Григорій Михайлович,2014,data
Заболотний Григорій Михайлович,2013,data
Ар'єв Володимир Ігорович,2014,data
Ар'єв Володимир Ігорович,2013,data
Лунченко Валерій Валерійович,2014,data
Лунченко Валерій Валерійович,2013,data
Артеменко Андрій Вікторович,2014,data
Артеменко Андрій Вікторович,2013,data
Присяжнюк Олександр Анатолійович,2014,data
Присяжнюк Олександр Анатолійович,2013,data
Урбанський Олександр Ігорович,2014,data
Урбанський Олександр Ігорович,2013,data
Дехтярчук Олександр Володимирович,2014,data
Дехтярчук Олександр Володимирович,2013,data
Левченко Юрій Володимирович,2014,data
Левченко Юрій Володимирович,2013,data
Береза Юрій Миколайович,2014,data
Береза Юрій Миколайович,2013,data
Третьяков Олександр Юрійович,2014,data
Третьяков Олександр Юрійович,2013,data
Македон Юрій Миколайович,2014,data
Македон Юрій Миколайович,2013,data
Єленський Віктор Євгенович,2014,data
Єленський Віктор Євгенович,2013,data
Мамчур Юлій Валерійович,2014,data
Мамчур Юлій Валерійович,2013,data
Козак Тарас Романович,2014,data
Козак Тарас Романович,2013,data
Хлань Сергій Володимирович,2014,data
Хлань Сергій Володимирович,2013,data
Бобов Геннадій Борисович,2014,data
Бобов Геннадій Борисович,2013,data
Мельничук Іван Іванович,2014,data
Мельничук Іван Іванович,2013,data
Королевська Наталія Юріївна,2014,data
Королевська Наталія Юріївна,2013,data
Чорновол Тетяна Миколаївна,2014,data
Чорновол Тетяна Миколаївна,2013,data
Шинькович Андрій Васильович,2014,data
Шинькович Андрій Васильович,2013,data
Федорук Микола Трохимович,2014,data
Федорук Микола Трохимович,2013,data
Томенко Микола Володимирович,2014,data
Томенко Микола Володимирович,2013,data
Висоцький Сергій Віталійович,2014,data
Висоцький Сергій Віталійович,2013,data
Сольвар Руслан Миколайович,2014,data
Сольвар Руслан Миколайович,2013,data
Кужель Олександра Володимирівна,2014,data
Кужель Олександра Володимирівна,2013,data
Шурма Ігор Михайлович,2014,data
Шурма Ігор Михайлович,2013,data
Ванат Петро Михайлович,2014,data
Ванат Петро Михайлович,2013,data
Величкович Микола Романович,2014,data
Величкович Микола Романович,2013,data
Льовочкін Сергій Володимирович,2014,data
Льовочкін Сергій Володимирович,2013,data
Лінько Дмитро Володимирович,2014,data
Лінько Дмитро Володимирович,2013,data
Іщенко Валерій Олександрович,2014,data
Іщенко Валерій Олександрович,2013,data
Побер Ігор Миколайович,2014,data
Побер Ігор Миколайович,2013,data
Насалик Ігор Степанович,2014,data
Насалик Ігор Степанович,2013,data
Чекіта Геннадій Леонідович,2014,data
Чекіта Геннадій Леонідович,2013,data
Шпенов Дмитро Юрійович,2014,data
Шпенов Дмитро Юрійович,2013,data
Тимошенко Юлія Володимирівна,2014,data
Тимошенко Юлія Володимирівна,2013,data
Король Віктор Миколайович,2014,data
Король Віктор Миколайович,2013,data
Сюмар Вікторія Петрівна,2014,data
Сюмар Вікторія Петрівна,2013,data
Лук'янчук Руслан Валерійович,2014,data
Лук'янчук Руслан Валерійович,2013,data
Марченко Олександр Олександрович,2014,data
Марченко Олександр Олександрович,2013,data
Южаніна Ніна Петрівна,2014,data
Южаніна Ніна Петрівна,2013,data
Добкін Михайло Маркович,2014,data
Добкін Михайло Маркович,2013,data
Осуховський Олег Іванович,2014,data
Осуховський Олег Іванович,2013,data
Найєм Мустафа-Масі,2014,data
Найєм Мустафа-Масі,2013,data
Кобцев Михайло Валентинович,2014,data
Кобцев Михайло Валентинович,2013,data
Німченко Василь Іванович,2013,data
Ксенжук Олександр Степанович,2014,data
Ксенжук Олександр Степанович,2013,data
Дроздик Олександр Валерійович,2014,data
Дроздик Олександр Валерійович,2013,data
Грановський Олександр Михайлович,2014,data
Грановський Олександр Михайлович,2013,data
Дубінін Олександр Іванович,2014,data
Дубінін Олександр Іванович,2013,data
Луценко Ігор Вікторович,2014,data
Луценко Ігор Вікторович,2013,data
Бахтеєва Тетяна Дмитрівна,2014,data
Бахтеєва Тетяна Дмитрівна,2013,data
Острікова Тетяна Георгіївна,2014,data
Острікова Тетяна Георгіївна,2013,data
Міщенко Сергій Григорович,2014,data
Міщенко Сергій Григорович,2013,data
Нечаєв Олександр Ігоревич,2014,data
Нечаєв Олександр Ігоревич,2013,data
Соляр Володимир Миронович,2014,data
Масоріна Олена Сергіївна,2014,data
Масоріна Олена Сергіївна,2013,data
Загорій Гліб Володимирович,2014,data
Загорій Гліб Володимирович,2013,data
Тригубенко Сергій Миколайович,2014,data
Тригубенко Сергій Миколайович,2013,data
Яриніч Костянтин Володимирович,2014,data
Яриніч Костянтин Володимирович,2013,data
Вілкул Олександр Юрійович,2014,data
Вілкул Олександр Юрійович,2013,data
Гіршфельд Анатолій Мусійович,2014,data
Гіршфельд Анатолій Мусійович,2013,data
Москаленко Ярослав Миколайович,2014,data
Москаленко Ярослав Миколайович,2013,data
Шкіря Ігор Миколайович,2014,data
Шкіря Ігор Миколайович,2013,data
Купрієнко Олег Васильович,2014,data
Купрієнко Олег Васильович,2013,data
Бухарєв Владислав Вікторович,2014,data
Бухарєв Владислав Вікторович,2013,data
Ледовських Олена Володимирівна,2014,data
Ледовських Олена Володимирівна,2013,data
Кононенко Ігор Віталійович,2014,data
Кононенко Ігор Віталійович,2013,data
Семерак Остап Михайлович,2014,data
Семерак Остап Михайлович,2013,data
Пашинський Сергій Володимирович,2014,data
Пашинський Сергій Володимирович,2013,data
Богуслаєв Вячеслав Олександрович,2013,data
Довгий Олесь Станіславович,2014,data
Довгий Олесь Станіславович,2013,data
Кацуба Володимир Михайлович,2014,data
Кацуба Володимир Михайлович,2013,data
Гузь Ігор Володимирович,2014,data
Гузь Ігор Володимирович,2013,data
Романюк Роман Сергійович,2014,data
Романюк Роман Сергійович,2013,data
Гаврилюк Михайло Віталійович,2014,data
Гаврилюк Михайло Віталійович,2013,data
Войціцька Вікторія Михайлівна,2014,data
Войціцька Вікторія Михайлівна,2013,data
Гальченко Андрій Володимирович,2014,data
Гальченко Андрій Володимирович,2013,data
Сироїд Оксана Іванівна,2013,data
Ларін Сергій Миколайович,2014,data
Ларін Сергій Миколайович,2013,data
Корчинська Оксана Анатоліївна,2014,data
Корчинська Оксана Анатоліївна,2013,data
Денисенко Андрій Сергійович,2014,data
Денисенко Андрій Сергійович,2013,data
Юрик Тарас Зіновійович,2014,data
Юрик Тарас Зіновійович,2013,data
Дубневич Ярослав Васильович,2014,data
Дубневич Ярослав Васильович,2013,data
Бандуров Володимир Володимирович,2014,data
Бандуров Володимир Володимирович,2013,data
Кожем'якін Андрій Анатолійович,2014,data
Кожем'якін Андрій Анатолійович,2013,data
Матіос Марія Василівна,2014,data
Матіос Марія Василівна,2013,data
Павленко Юрій Олексійович,2014,data
Павленко Юрій Олексійович,2013,data
Кіт Андрій Богданович,2014,data
Кіт Андрій Богданович,2013,data
Яніцький Василь Петрович,2014,data
Яніцький Василь Петрович,2013,data
Савчук Юрій Петрович,2014,data
Савчук Юрій Петрович,2013,data
Кремінь Тарас Дмитрович,2014,data
Кремінь Тарас Дмитрович,2013,data
Бабенко Валерій Борисович,2014,data
Бабенко Валерій Борисович,2013,data
Лозовой Андрій Сергійович,2013,data
Гордєєв Андрій Анатолійович,2014,data
Гордєєв Андрій Анатолійович,2013,data
Чижмарь Юрій Васильович,2014,data
Чижмарь Юрій Васильович,2013,data
Кадикало Микола Олегович,2014,data
Кадикало Микола Олегович,2013,data
Мацола Роман Миколайович,2014,data
Мацола Роман Миколайович,2013,data
Тимчук Дмитро Борисович,2014,data
Тимчук Дмитро Борисович,2013,data
Лабазюк Сергій Петрович,2014,data
Лабазюк Сергій Петрович,2013,data
Козир Борис Юрійович,2014,data
Козир Борис Юрійович,2013,data
Андрієвський Дмитро Йосипович,2014,data
Андрієвський Дмитро Йосипович,2013,data
Горват Роберт Іванович,2014,data
Горват Роберт Іванович,2013,data
Усов Костянтин Глібович,2014,data
Усов Костянтин Глібович,2013,data
Головко Михайло Йосифович,2014,data
Головко Михайло Йосифович,2013,data
Семенуха Роман Сергійович,2014,data
Семенуха Роман Сергійович,2013,data
Кутовий Тарас Вікторович,2014,data
Кутовий Тарас Вікторович,2013,data
Поляков Максим Анатолійович,2014,data
Поляков Максим Анатолійович,2013,data
Власенко Сергій Володимирович,2014,data
Власенко Сергій Володимирович,2013,data
Матвійчук Едуард Леонідович,2014,data
Матвійчук Едуард Леонідович,2013,data
Матузко Олена Олександрівна,2014,data
Матузко Олена Олександрівна,2013,data
Чумак Віктор Васильович,2014,data
Чумак Віктор Васильович,2013,data
Нестеренко Вадим Григорович,2014,data
Нестеренко Вадим Григорович,2013,data
Підлісецький Лев Теофілович,2014,data
Підлісецький Лев Теофілович,2013,data
Мірошник Андрій Миколайович,2013,data
Валентиров Сергій Васильович,2014,data
Валентиров Сергій Васильович,2013,data
Лещенко Сергій Анатолійович,2014,data
Лещенко Сергій Анатолійович,2013,data
Семенченко Семен Ігорович,2014,data
Семенченко Семен Ігорович,2013,data
Кошелєва Альона Володимирівна,2013,data
Сугоняко Олександр Леонідович,2014,data
Сугоняко Олександр Леонідович,2013,data
Подоляк Ірина Ігорівна,2014,data
Подоляк Ірина Ігорівна,2013,data
Логвинський Георгій Володимирович,2014,data
Логвинський Георгій Володимирович,2013,data
Розенблат Борислав Соломонович,2014,data
Розенблат Борислав Соломонович,2013,data
Данченко Олександр Іванович,2014,data
Данченко Олександр Іванович,2013,data
Вадатурський Андрій Олексійович,2014,data
Вадатурський Андрій Олексійович,2013,data
Пресман Олександр Семенович,2014,data
Пресман Олександр Семенович,2013,data
Добкін Дмитро Маркович,2014,data
Добкін Дмитро Маркович,2013,data
Бриченко Ігор Віталійович,2014,data
Бриченко Ігор Віталійович,2013,data
Костенко Павло Петрович,2014,data
Костенко Павло Петрович,2013,data
Брензович Василь Іванович,2014,data
Брензович Василь Іванович,2013,data
Мартиненко Микола Володимирович,2014,data
Мартиненко Микола Володимирович,2013,data
Климпуш-Цинцадзе Іванна Орестівна,2014,data
Климпуш-Цинцадзе Іванна Орестівна,2013,data
Євтушок Сергій Миколайович,2014,data
Євтушок Сергій Миколайович,2013,data
Куліченко Іван Іванович,2014,data
Куліченко Іван Іванович,2013,data
Мартовицький Артур Володимирович,2014,data
Мартовицький Артур Володимирович,2013,data
Опанасенко Олександр Валерійович,2014,data
Опанасенко Олександр Валерійович,2013,data
Курило Віталій Семенович,2014,data
Курило Віталій Семенович,2013,data
Фаєрмарк Сергій Олександрович,2014,data
Фаєрмарк Сергій Олександрович,2013,data
Луценко Юрій Віталійович,2014,data
Луценко Юрій Віталійович,2013,data
Романюк Віктор Миколайович,2014,data
Романюк Віктор Миколайович,2013,data
Княжицький Микола Леонідович,2014,data
Княжицький Микола Леонідович,2013,data
Ленський Олексій Олексійович,2014,data
Лопушанський Андрій Ярославович,2014,data
Лопушанський Андрій Ярославович,2013,data
Бакуменко Олександр Борисович,2014,data
Бакуменко Олександр Борисович,2013,data
Кісельов Андрій Миколайович,2014,data
Кісельов Андрій Миколайович,2013,data
Папієв Михайло Миколайович,2014,data
Папієв Михайло Миколайович,2013,data
Довбенко Михайло Володимирович,2014,data
Довбенко Михайло Володимирович,2013,data
Мартиняк Сергій Васильович,2014,data
Мартиняк Сергій Васильович,2013,data
Тіміш Григорій Іванович,2014,data
Тіміш Григорій Іванович,2013,data
Герега Олександр Володимирович,2014,data
Герега Олександр Володимирович,2013,data
Шаповалов Юрій Анатолійович,2014,data
Шаповалов Юрій Анатолійович,2013,data
Тарута Сергій Олексійович,2014,data
Тарута Сергій Олексійович,2013,data
Скуратовський Сергій Іванович,2014,data
Скуратовський Сергій Іванович,2013,data
Березкін Станіслав Семенович,2014,data
Березкін Станіслав Семенович,2013,data
Куніцин Сергій Володимирович,2014,data
Куніцин Сергій Володимирович,2013,data
Герасимов Артур Володимирович,2014,data
Герасимов Артур Володимирович,2013,data
Мірошніченко Іван Володимирович,2014,data
Мірошніченко Іван Володимирович,2013,data
Сажко Сергій Миколайович,2014,data
Сажко Сергій Миколайович,2013,data
Фурсін Іван Геннадійович,2014,data
Фурсін Іван Геннадійович,2013,data
Голубов Дмитро Іванович,2014,data
Голубов Дмитро Іванович,2013,data
Івченко Вадим Євгенович,2014,data
Івченко Вадим Євгенович,2013,data
Барвіненко Віталій Дмитрович,2014,data
Барвіненко Віталій Дмитрович,2013,data
Котвіцький Ігор Олександрович,2014,data
Котвіцький Ігор Олександрович,2013,data
Сочка Олександр Олександрович,2014,data
Сочка Олександр Олександрович,2013,data
Шуфрич Нестор Іванович,2014,data
Шуфрич Нестор Іванович,2013,data
Матейченко Костянтин Володимирович,2014,data
Матейченко Костянтин Володимирович,2013,data
Денисенко Вадим Ігорович,2014,data
Денисенко Вадим Ігорович,2013,data
Журжій Андрій Валерійович,2014,data
Журжій Андрій Валерійович,2013,data
Зубик Володимир Володимирович,2014,data
Зубик Володимир Володимирович,2013,data
Шевченко Олександр Леонідович,2014,data
Шевченко Олександр Леонідович,2013,data
Балога Іван Іванович,2014,data
Балога Іван Іванович,2013,data
Гриневич Лілія Михайлівна,2014,data
Гриневич Лілія Михайлівна,2013,data
Пинзеник Віктор Михайлович,2014,data
Пинзеник Віктор Михайлович,2013,data
Єднак Остап Володимирович,2014,data
Єднак Остап Володимирович,2013,data
Попов Ігор Володимирович,2014,data
Попов Ігор Володимирович,2013,data
Остапчук Віктор Миколайович,2014,data
Остапчук Віктор Миколайович,2013,data
Войцеховська Світлана Михайлівна,2014,data
Войцеховська Світлана Михайлівна,2013,data
Порошенко Олексій Петрович,2014,data
Порошенко Олексій Петрович,2013,data
Клімов Леонід Михайлович,2014,data
Клімов Леонід Михайлович,2013,data
Джемілєв Мустафа,2014,data
Джемілєв Мустафа,2013,data
Сидорчук Вадим Васильович,2014,data
Сидорчук Вадим Васильович,2013,data
Атрошенко Владислав Анатолійович,2014,data
Атрошенко Владислав Анатолійович,2013,data
Діденко Ігор Анатолійович,2014,data
Діденко Ігор Анатолійович,2013,data
Гуляєв Василь Олександрович,2014,data
Гуляєв Василь Олександрович,2013,data
Ківалов Сергій Васильович,2014,data
Ківалов Сергій Васильович,2013,data
Лівік Олександр Петрович,2014,data
Лівік Олександр Петрович,2013,data
Єфремова Ірина Олексіївна,2014,data
Єфремова Ірина Олексіївна,2013,data
Рабінович Вадим Зіновійович,2013,data
Балицький Євген Віталійович,2014,data
Балицький Євген Віталійович,2013,data
Бакулін Євген Миколайович,2014,data
Бакулін Євген Миколайович,2013,data
Льовочкіна Юлія Володимирівна,2014,data
Льовочкіна Юлія Володимирівна,2013,data
Фельдман Олександр Борисович,2014,data
Фельдман Олександр Борисович,2013,data
Жолобецький Олександр Олександрович,2014,data
Жолобецький Олександр Олександрович,2013,data
Євлахов Анатолій Сергійович,2014,data
Євлахов Анатолій Сергійович,2013,data
Онуфрик Богдан Семенович,2014,data
Онуфрик Богдан Семенович,2013,data
Артюшенко Ігор Андрійович,2014,data
Артюшенко Ігор Андрійович,2013,data
Гусак Володимир Георгійович,2014,data
Недава Олег Анатолійович,2014,data
Недава Олег Анатолійович,2013,data
Березюк Олег Романович,2014,data
Березюк Олег Романович,2013,data
Насіров Роман Михайлович,2014,data
Насіров Роман Михайлович,2013,data
Білий Олексій Петрович,2013,data
Барна Олег Степанович,2014,data
Барна Олег Степанович,2013,data
Деркач Андрій Леонідович,2014,data
Деркач Андрій Леонідович,2013,data
Крулько Іван Іванович,2014,data
Крулько Іван Іванович,2013,data
Безбах Яків Якович,2014,data
Безбах Яків Якович,2013,data
Соловей Юрій Ігорович,2014,data
Соловей Юрій Ігорович,2013,data
Черненко Олександр Миколайович,2014,data
Черненко Олександр Миколайович,2013,data
Арешонков Володимир Юрійович,2014,data
Арешонков Володимир Юрійович,2013,data
Ничипоренко Валентин Миколайович,2014,data
Ничипоренко Валентин Миколайович,2013,data
Тимошенко Юрій Володимирович,2014,data
Тимошенко Юрій Володимирович,2013,data
Гудзенко Віталій Іванович,2014,data
Гудзенко Віталій Іванович,2013,data
Ляшко Олег Валерійович,2014,data
Мельниченко Володимир Володимирович,2014,data
Мельниченко Володимир Володимирович,2013,data
Парубій Андрій Володимирович,2014,data
Парубій Андрій Володимирович,2013,data
Ревега Олександр Васильович,2014,data
Ревега Олександр Васильович,2013,data
Іллєнко Андрій Юрійович,2014,data
Іллєнко Андрій Юрійович,2013,data
Купрій Віталій Миколайович,2014,data
Купрій Віталій Миколайович,2013,data
Скорик Микола Леонідович,2014,data
Скорик Микола Леонідович,2013,data
Люшняк Микола Володимирович,2014,data
Люшняк Микола Володимирович,2013,data
Гвоздьов Михайло Олексійович,2014,data
Гвоздьов Михайло Олексійович,2013,data
Сисоєнко Ірина Володимирівна,2014,data
Сисоєнко Ірина Володимирівна,2013,data
Рибак Іван Петрович,2014,data
Рибак Іван Петрович,2013,data
Кривошея Геннадій Григорович,2014,data
Кривошея Геннадій Григорович,2013,data
Гринів Ігор Олексійович,2013,data
Сабашук Петро Павлович,2014,data
Сабашук Петро Павлович,2013,data
Співаковський Олександр Володимирович,2014,data
Співаковський Олександр Володимирович,2013,data
Лубінець Дмитро Валерійович,2014,data
Лубінець Дмитро Валерійович,2013,data
Дерев'янко Юрій Богданович,2014,data
Дерев'янко Юрій Богданович,2013,data
Бойко Юрій Анатолійович,2014,data
Бойко Юрій Анатолійович,2013,data
Кузьменко Анатолій Іванович,2014,data
Кузьменко Анатолій Іванович,2013,data
Балога Павло Іванович,2014,data
Балога Павло Іванович,2013,data
Гройсман Володимир Борисович,2014,data
Гройсман Володимир Борисович,2013,data
Кірш Олександр Вікторович,2014,data
Кірш Олександр Вікторович,2013,data
Мірошниченко Юрій Романович,2013,data
Іванчук Андрій Володимирович,2014,data
Іванчук Андрій Володимирович,2013,data
Писаренко Валерій Володимирович,2014,data
Писаренко Валерій Володимирович,2013,data
Дирів Анатолій Борисович,2014,data
Дирів Анатолій Борисович,2013,data
Амельченко Василь Васильович,2014,data
Амельченко Василь Васильович,2013,data
Рудик Сергій Ярославович,2014,data
Рудик Сергій Ярославович,2013,data
Сидорович Руслан Михайлович,2014,data
Сидорович Руслан Михайлович,2013,data
Ланьо Михайло Іванович,2014,data
Ланьо Михайло Іванович,2013,data
Тетерук Андрій Анатолійович,2014,data
Тетерук Андрій Анатолійович,2013,data
Юринець Оксана Василівна,2014,data
Юринець Оксана Василівна,2013,data
Тарасюк Борис Іванович,2014,data
Тарасюк Борис Іванович,2013,data
Лаврик Олег Васильович,2014,data
Кіссе Антон Іванович,2014,data
Кіссе Антон Іванович,2013,data
Каплін Сергій Миколайович,2014,data
Каплін Сергій Миколайович,2013,data
Соболєв Єгор Вікторович,2014,data
Соболєв Єгор Вікторович,2013,data
Шенцев Дмитро Олексійович,2014,data
Шенцев Дмитро Олексійович,2013,data
Шенцев Дмитро Олексійович,2012,data
Шипко Андрій Федорович,2014,data
Шипко Андрій Федорович,2013,data
Соболєв Сергій Владиславович,2014,data
Соболєв Сергій Владиславович,2013,data
Паламарчук Микола Петрович,2014,data
Паламарчук Микола Петрович,2013,data
Кривохатько Вадим Вікторович,2014,data
Кривохатько Вадим Вікторович,2013,data
Абдуллін Олександр Рафкатович,2014,data
Абдуллін Олександр Рафкатович,2013,data
Солод Юрій Васильович,2014,data
Солод Юрій Васильович,2013,data
Звягільський Юхим Леонідович,2014,data
Звягільський Юхим Леонідович,2013,data
Сташук Віталій Филимонович,2014,data
Сташук Віталій Филимонович,2013,data
Рибалка Сергій Вікторович,2014,data
Рибалка Сергій Вікторович,2013,data
Савченко Олексій Юрійович,2014,data
Савченко Олексій Юрійович,2013,data
Козаченко Леонід Петрович,2014,data
Козаченко Леонід Петрович,2013,data
Філатов Борис Альбертович,2014,data
Філатов Борис Альбертович,2013,data
Мураєв Євгеній Володимирович,2014,data
Мураєв Євгеній Володимирович,2013,data
Донець Тетяна Анатоліївна,2014,data
Донець Тетяна Анатоліївна,2013,data
Бабак Альона Валеріївна,2013,data
Яценко Антон Володимирович,2014,data
Яценко Антон Володимирович,2013,data
Кіраль Сергій Іванович,2014,data
Кіраль Сергій Іванович,2013,data
Вінник Іван Юлійович,2014,data
Вінник Іван Юлійович,2013,data
Денісова Людмила Леонтіївна,2013,data
Кучер Микола Іванович,2014,data
Кучер Микола Іванович,2013,data
Юрчишин Петро Васильович,2014,data
Юрчишин Петро Васильович,2013,data
Романова Анна Анатоліївна,2014,data
Романова Анна Анатоліївна,2013,data
Алексєєв Ігор Сергійович,2014,data
Алексєєв Ігор Сергійович,2013,data
Вознюк Юрій Володимирович,2014,data
Вознюк Юрій Володимирович,2013,data
Вознюк Юрій Володимирович,2012,data
Драюк Сергій Євсейович,2014,data
Драюк Сергій Євсейович,2013,data
Веселова Наталія Василівна,2014,data
Веселова Наталія Василівна,2013,data
Біловол Олександр Миколайович,2014,data
Біловол Олександр Миколайович,2013,data
